,HousePrice
0,1317.8638916015625
1,1323.9383544921875
2,1008.4544067382812
3,1014.0878295898438
4,930.6306762695312
5,1213.2830810546875
6,1482.240966796875
7,1887.4638671875
8,1085.67578125
9,925.5699462890625
10,976.8086547851562
11,1112.7730712890625
12,1323.9383544921875
13,735.1944580078125
14,1069.4197998046875
15,1293.38134765625
16,1069.4197998046875
17,964.484130859375
18,964.484130859375
19,1317.8638916015625
20,1112.6004638671875
21,830.6423950195312
22,1317.8638916015625
23,964.484130859375
24,1482.240966796875
25,930.6306762695312
26,1069.4197998046875
27,1323.9383544921875
28,1128.498046875
29,1069.4197998046875
30,1069.4197998046875
31,1293.38134765625
32,1562.2022705078125
33,790.265869140625
34,1323.9383544921875
35,964.484130859375
36,1128.498046875
37,796.404541015625
38,1069.4197998046875
39,1300.7861328125
40,1389.4337158203125
41,969.1002807617188
42,850.5509643554688
43,886.34619140625
44,1058.363037109375
45,886.34619140625
46,886.34619140625
47,886.34619140625
48,864.512939453125
49,1429.8707275390625
50,1156.914794921875
51,1317.8638916015625
52,964.484130859375
53,1069.4197998046875
54,830.6423950195312
55,1323.9383544921875
56,1069.4197998046875
57,1025.9417724609375
58,1128.498046875
59,790.265869140625
60,1562.2022705078125
61,993.6021118164062
62,1029.93603515625
63,1562.2022705078125
64,827.172607421875
65,960.61962890625
66,792.620361328125
67,881.279052734375
68,827.1417846679688
69,792.6419677734375
70,871.7918090820312
71,779.3759155273438
72,881.279052734375
73,901.3901977539062
74,886.34619140625
75,928.3244018554688
76,881.279052734375
77,813.4944458007812
78,940.6798095703125
79,684.60986328125
80,966.0294799804688
81,1317.8638916015625
82,1323.9383544921875
83,1069.4197998046875
84,881.279052734375
85,1323.9383544921875
86,881.279052734375
87,881.279052734375
88,779.3759155273438
89,930.6306762695312
90,871.7918090820312
91,859.6829223632812
92,930.6306762695312
93,871.7918090820312
94,881.279052734375
95,1069.4197998046875
96,779.3759155273438
97,1069.4197998046875
98,1005.189453125
99,871.7918090820312
100,792.6419677734375
101,813.4944458007812
102,792.6419677734375
103,867.7960815429688
104,792.6419677734375
105,895.1635131835938
106,871.7918090820312
107,761.7966918945312
108,1005.60791015625
109,881.279052734375
110,871.7918090820312
111,1069.4197998046875
112,1069.4197998046875
113,731.4932861328125
114,1242.130615234375
115,792.6419677734375
116,820.6975708007812
117,964.484130859375
118,964.484130859375
119,929.8047485351562
120,641.2371826171875
121,940.1043090820312
122,761.7966918945312
123,966.0294799804688
124,779.3759155273438
125,1317.8638916015625
126,930.6306762695312
127,1000.3213500976562
128,966.0294799804688
129,1242.130615234375
130,1335.863525390625
131,1106.392822265625
132,966.0294799804688
133,1323.9383544921875
134,964.484130859375
135,1154.316162109375
136,1293.38134765625
137,1342.1048583984375
138,1342.1048583984375
139,1342.1048583984375
140,1069.4197998046875
141,964.484130859375
142,1069.4197998046875
143,1230.2017822265625
144,1069.4197998046875
145,1293.38134765625
146,964.484130859375
147,1112.6004638671875
148,1030.197021484375
149,1069.4197998046875
150,1482.240966796875
151,1014.0878295898438
152,1323.9383544921875
153,930.6306762695312
154,1008.4544067382812
155,1317.8638916015625
156,964.484130859375
157,966.0294799804688
158,1335.863525390625
159,1213.2830810546875
160,1069.4197998046875
161,1323.9383544921875
162,1242.130615234375
163,1128.498046875
164,790.265869140625
165,1098.2760009765625
166,930.6306762695312
167,1069.4197998046875
168,1069.4197998046875
169,1263.37060546875
170,1128.498046875
171,964.484130859375
172,1172.3026123046875
173,966.0294799804688
174,790.265869140625
175,1323.9383544921875
176,850.5440673828125
177,1263.37060546875
178,850.5440673828125
179,1000.10986328125
180,1319.29541015625
181,1069.4197998046875
182,1085.67578125
183,1242.130615234375
184,1335.863525390625
185,1293.38134765625
186,1144.17919921875
187,1144.1070556640625
188,1008.4544067382812
189,1220.173828125
190,1069.4197998046875
191,1159.4652099609375
192,961.9374389648438
193,1156.914794921875
194,1159.6041259765625
195,1362.2828369140625
196,1069.4197998046875
197,1103.71728515625
198,1069.4197998046875
199,1323.9383544921875
200,1281.884765625
201,1069.4197998046875
202,1069.4197998046875
203,1069.4197998046875
204,1242.130615234375
205,964.484130859375
206,1323.9383544921875
207,964.484130859375
208,972.2235717773438
209,964.484130859375
210,1154.316162109375
211,972.2235717773438
212,1172.3026123046875
213,972.2235717773438
214,966.0294799804688
215,1213.2830810546875
216,1335.863525390625
217,1317.8638916015625
218,1242.130615234375
219,1293.38134765625
220,871.7918090820312
221,1085.67578125
222,1154.316162109375
223,830.6423950195312
224,929.8047485351562
225,1154.316162109375
226,1025.9417724609375
227,1069.4197998046875
228,964.484130859375
229,964.484130859375
230,972.2235717773438
231,850.5509643554688
232,1069.4197998046875
233,1323.9383544921875
234,1069.4197998046875
235,1323.9383544921875
236,850.5509643554688
237,1069.4197998046875
238,895.1635131835938
239,684.60986328125
240,964.484130859375
241,940.1043090820312
